Name,tessellate,extrude,visibility,drawOrder,icon,Type,ServerId,PosType,Longtitude,Latitude,Altitude,Speed,Accuracy,Time,FileId,FileSize,FileName,attach,FileType,FilePath
A1,-1,0,-1,,,Point,18,0,113.282858,37.427508,1420.685304,0,0,1.76466E+12,1520574756,0,pic_1520574756.png,"[{""fileId"":""1520574756"",""fileType"":""0"",""fileName"":""pic_1520574756.png"",""fileSize"":""0""}]",0,pic_1520574756.png
A10,-1,0,-1,,,Point,13,0,113.28093,37.425075,1427.548231,0,0,1.76465E+12,1519829586,0,gerImage_17646532016881347772069=347655127.jpg,"[{""fileId"":""1519829586"",""fileType"":""0"",""fileName"":""gerImage_17646532016881347772069=347655127.jpg"",""fileSize"":""0""}]",0,gerImage_17646532016881347772069=347655127.jpg
A11,-1,0,-1,,,Point,17,0,113.28107,37.426789,1420.408126,0,0,1.76465E+12,1519864282,0,gerImage_1764654143447624945261=112484150.jpg,"[{""fileId"":""1519864282"",""fileType"":""0"",""fileName"":""gerImage_1764654143447624945261=112484150.jpg"",""fileSize"":""0""}]",0,gerImage_1764654143447624945261=112484150.jpg
A12,-1,0,-1,,,Point,5,0,113.282669,37.427344,1421.698755,0,0,1.77502E+12,1582369738,0,pic_1582369738.png,"[{""fileId"":""1582369738"",""fileType"":""0"",""fileName"":""pic_1582369738.png"",""fileSize"":""0""}]",0,pic_1582369738.png
A13,-1,0,-1,,,Point,12,0,113.281793,37.428317,1416.153968,0,0,1.76465E+12,1519827692,0,gerImage_1764646757335452638686=1111317928.jpg,"[{""fileId"":""1519827692"",""fileType"":""0"",""fileName"":""gerImage_1764646757335452638686=1111317928.jpg"",""fileSize"":""0""}]",0,gerImage_1764646757335452638686=1111317928.jpg
A18,-1,0,-1,,,Point,2,0,113.279413,37.429819,1436.492244,0,0,1.76464E+12,1519654114,0,gerImage_17646413745972081967056=521765974.jpg,"[{""fileId"":""1519654114"",""fileType"":""0"",""fileName"":""gerImage_17646413745972081967056=521765974.jpg"",""fileSize"":""0""}]",0,gerImage_17646413745972081967056=521765974.jpg
A22,-1,0,-1,,,Point,1,0,113.28482141264699,113.28482141264699,37.42947473473591,0,0,0,1.77503E+12,0,0,,-1,
A24,-1,0,-1,,,Point,19,0,113.282866,37.427362,1422.310447,0,0,1.76466E+12,1520574857,0,pic_1520574857.png,"[{""fileId"":""1520574857"",""fileType"":""0"",""fileName"":""pic_1520574857.png"",""fileSize"":""0""}]",0,pic_1520574857.png
A25,-1,0,-1,,,Point,32,0,113.282911,37.428338,0,0,0,1.76466E+12,0,0,,,-1,
A26,-1,0,-1,,,Point,33,0,113.283107,37.42816,0,0,0,1.76466E+12,0,0,,,-1,
A28,-1,0,-1,,,Point,34,0,113.283087,37.428418,0,0,0,1.76466E+12,1519784990,0,pic_1519784990.png,"[{""fileId"":""1519784990"",""fileType"":""0"",""fileName"":""pic_1519784990.png"",""fileSize"":""0""}]",0,pic_1519784990.png
A29,-1,0,-1,,,Point,15,0,113.280898,37.424948,1427.90806,0,0,1.76465E+12,1519832329,0,gerImage_1764653830536191922916=128011418.jpg,"[{""fileId"":""1519832329"",""fileType"":""0"",""fileName"":""gerImage_1764653830536191922916=128011418.jpg"",""fileSize"":""0""}]",0,gerImage_1764653830536191922916=128011418.jpg
A2B,-1,0,-1,,,Point,5,0,113.28416051591856,113.28416051591856,37.42886433406296,0,0,0,1.77503E+12,0,0,,-1,
A2C,-1,0,-1,,,Point,6,0,113.28423923967632,113.28423923967632,37.42875110134854,0,0,0,1.77503E+12,0,0,,-1,
A3,-1,0,-1,,,Point,4,0,113.28413878648837,113.28413878648837,37.42910048560907,0,0,0,1.77503E+12,0,0,,-1,
A30,-1,0,-1,,,Point,16,0,113.280197,37.425766,1422.97079,0,0,1.76465E+12,1519832419,0,gerImage_17646540117611044944353=258475705.jpg,"[{""fileId"":""1519832419"",""fileType"":""0"",""fileName"":""gerImage_17646540117611044944353=258475705.jpg"",""fileSize"":""0""}]",0,gerImage_17646540117611044944353=258475705.jpg
A31,-1,0,-1,,,Point,14,0,113.279787,37.424873,1425.388793,0,0,1.76465E+12,1519831096,0,gerImage_17646537141761264795816=1630141506.jpg,"[{""fileId"":""1519831096"",""fileType"":""0"",""fileName"":""gerImage_17646537141761264795816=1630141506.jpg"",""fileSize"":""0""}]",0,gerImage_17646537141761264795816=1630141506.jpg
A33,-1,0,-1,,,Point,11,0,113.281905,37.428719,1414.75079,0,0,1.76465E+12,1519823598,0,gerImage_1764646600601925989136=285418943.jpg,"[{""fileId"":""1519823598"",""fileType"":""0"",""fileName"":""gerImage_1764646600601925989136=285418943.jpg"",""fileSize"":""0""}]",0,gerImage_1764646600601925989136=285418943.jpg
A34,-1,0,-1,,,Point,22,0,113.282791,37.428899,1413.387369,0,0,1.76466E+12,0,0,gerImage_1764664698074900723593=849199848.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_1764664698074900723593=849199848.jpg"",""fileSize"":""0""}]",0,gerImage_1764664698074900723593=849199848.jpg
A35,-1,0,-1,,,Point,30,0,113.283355,37.428348,1416.466561,0,0,1.76467E+12,0,0,gerImage_1764665423670200951452=1546760680.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_1764665423670200951452=1546760680.jpg"",""fileSize"":""0""}]",0,gerImage_1764665423670200951452=1546760680.jpg
A37,-1,0,-1,,,Point,26,0,113.283963,37.428897,1413.451775,0,0,1.76467E+12,0,0,gerImage_17646651649981958661585=448434232.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_17646651649981958661585=448434232.jpg"",""fileSize"":""0""}]",0,gerImage_17646651649981958661585=448434232.jpg
A38,-1,0,-1,,,Point,27,0,113.283693,37.428639,1415.23646,0,0,1.76467E+12,0,0,gerImage_17646652083761314019901=10650359.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_17646652083761314019901=10650359.jpg"",""fileSize"":""0""}]",0,gerImage_17646652083761314019901=10650359.jpg
A39,-1,0,-1,,,Point,25,0,113.283871,37.428757,1414.548115,0,0,1.76467E+12,0,0,gerImage_17646651374851252836316=342804177.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_17646651374851252836316=342804177.jpg"",""fileSize"":""0""}]",0,gerImage_17646651374851252836316=342804177.jpg
A3A,-1,0,-1,,,Point,3,0,113.28440044612135,113.28440044612135,37.42917363691112,0,0,0,1.77503E+12,0,0,,-1,
A4,-1,0,-1,,,Point,0,0,113.28411810704004,113.28411810704004,37.42959899461406,0,0,0,1.77503E+12,0,0,,-1,
A40,-1,0,-1,,,Point,28,0,113.283725,37.428728,1416.474344,0,0,1.76467E+12,0,0,gerImage_1764665239306759441012=1429774563.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_1764665239306759441012=1429774563.jpg"",""fileSize"":""0""}]",0,gerImage_1764665239306759441012=1429774563.jpg
A41,-1,0,-1,,,Point,8,0,113.282165,37.428545,1415.917315,0,0,1.77503E+12,1582397724,0,pic_1582397724.png,"[{""fileId"":""1582397724"",""fileType"":""0"",""fileName"":""pic_1582397724.png"",""fileSize"":""0""}]",0,pic_1582397724.png
A42,-1,0,-1,,,Point,9,0,113.282276,37.42858,1415.482349,0,0,1.77503E+12,1582397743,0,pic_1582397743.png,"[{""fileId"":""1582397743"",""fileType"":""0"",""fileName"":""pic_1582397743.png"",""fileSize"":""0""}]",0,pic_1582397743.png
A43,-1,0,-1,,,Point,10,0,113.282685,37.428755,1413.504003,0,0,1.77503E+12,1582397845,0,pic_1582397845.png,"[{""fileId"":""1582397845"",""fileType"":""0"",""fileName"":""pic_1582397845.png"",""fileSize"":""0""}]",0,pic_1582397845.png
A44,-1,0,-1,,,Point,12,0,113.283335,37.429408,1412.46824,0,0,1.77503E+12,1582397893,0,pic_1582397893.png,"[{""fileId"":""1582397893"",""fileType"":""0"",""fileName"":""pic_1582397893.png"",""fileSize"":""0""}]",0,pic_1582397893.png
A45,-1,0,-1,,,Point,11,0,113.283504,37.429524,1411.96972,0,0,1.77503E+12,1582397860,0,pic_1582397860.png,"[{""fileId"":""1582397860"",""fileType"":""0"",""fileName"":""pic_1582397860.png"",""fileSize"":""0""}]",0,pic_1582397860.png
A5A,-1,0,-1,,,Point,2,0,113.28495290699288,113.28495290699288,37.429436738238444,0,0,0,1.77503E+12,0,0,,-1,
A6,-1,0,-1,,,Point,31,0,113.283018,37.428545,0,0,0,1.76467E+12,0,0,,,-1,
A6,-1,0,-1,,,Point,10,0,113.28352551454425,113.28352551454425,37.428889178658245,0,0,0,1.77503E+12,0,0,,-1,
A9,-1,0,-1,,,Point,29,0,113.283203,37.428437,1416.85146,0,0,1.76467E+12,0,0,gerImage_17646653973361323894187=611534342.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_17646653973361323894187=611534342.jpg"",""fileSize"":""0""}]",0,gerImage_17646653973361323894187=611534342.jpg
B1,-1,0,-1,,,Point,21,0,113.285142,37.42663,1440.151056,0,0,1.76466E+12,0,0,gerImage_1764657411220375712974=1006031838.jpg,"[{""fileId"":""0"",""fileType"":""0"",""fileName"":""gerImage_1764657411220375712974=1006031838.jpg"",""fileSize"":""0""}]",0,gerImage_1764657411220375712974=1006031838.jpg
B10,-1,0,-1,,,Point,8,0,113.281557,37.429328,1416.695456,0,0,1.76464E+12,1519709335,0,gerImage_1764644503838854974987=751524432.jpg,"[{""fileId"":""1519709335"",""fileType"":""0"",""fileName"":""gerImage_1764644503838854974987=751524432.jpg"",""fileSize"":""0""}]",0,gerImage_1764644503838854974987=751524432.jpg
B12,-1,0,-1,,,Point,6,0,113.281153,37.429149,1416.470782,0,0,1.76464E+12,1519672733,0,gerImage_1764643306213545291929=1408728954.jpg,"[{""fileId"":""1519672733"",""fileType"":""0"",""fileName"":""gerImage_1764643306213545291929=1408728954.jpg"",""fileSize"":""0""}]",0,gerImage_1764643306213545291929=1408728954.jpg
B13,-1,0,-1,,,Point,7,0,113.281064,37.429098,1417.482796,0,0,1.76464E+12,1519683173,0,gerImage_17646437907011944823579=1948784913.jpg,"[{""fileId"":""1519683173"",""fileType"":""0"",""fileName"":""gerImage_17646437907011944823579=1948784913.jpg"",""fileSize"":""0""}]",0,gerImage_17646437907011944823579=1948784913.jpg
B14,-1,0,-1,,,Point,2,0,113.280394,37.425858,1422.167835,0,0,1.77502E+12,1582369556,0,pic_1582369556.png,"[{""fileId"":""1582369556"",""fileType"":""0"",""fileName"":""pic_1582369556.png"",""fileSize"":""0""}]",0,pic_1582369556.png
B15,-1,0,-1,,,Point,6,0,113.281695,37.428952,1414.400578,0,0,1.77503E+12,1582369830,0,pic_1582369830.png,"[{""fileId"":""1582369830"",""fileType"":""0"",""fileName"":""pic_1582369830.png"",""fileSize"":""0""}]",0,pic_1582369830.png
B2,-1,0,-1,,,Point,0,0,113.278211,37.43075,1449.652701,0,0,1.76464E+12,1520574694,0,pic_1520574694.png,"[{""fileId"":""1520574694"",""fileType"":""0"",""fileName"":""pic_1520574694.png"",""fileSize"":""0""}]",0,pic_1520574694.png
B3,-1,0,-1,,,Point,1,0,113.278307,37.430713,1448.671987,0,0,1.76464E+12,1519654096,0,pic_1519654096.png,"[{""fileId"":""1519654096"",""fileType"":""0"",""fileName"":""pic_1519654096.png"",""fileSize"":""0""}]",0,pic_1519654096.png
B4,-1,0,-1,,,Point,9,0,113.281557,37.428682,1413.739808,0,0,1.76465E+12,1519814735,0,gerImage_1764645001743833021300=1143094307.jpg,"[{""fileId"":""1519814735"",""fileType"":""0"",""fileName"":""gerImage_1764645001743833021300=1143094307.jpg"",""fileSize"":""0""}]",0,gerImage_1764645001743833021300=1143094307.jpg
B5,-1,0,-1,,,Point,10,0,113.281647,37.428558,1416.136181,0,0,1.76465E+12,1519822173,0,gerImage_1764645630500896328980=3383155.jpg,"[{""fileId"":""1519822173"",""fileType"":""0"",""fileName"":""gerImage_1764645630500896328980=3383155.jpg"",""fileSize"":""0""}]",0,gerImage_1764645630500896328980=3383155.jpg
B7,-1,0,-1,,,Point,4,0,113.281359,37.428958,1416.643807,0,0,1.76464E+12,1519654239,0,pic_1519654239.png,"[{""fileId"":""1519654239"",""fileType"":""0"",""fileName"":""pic_1519654239.png"",""fileSize"":""0""}]",0,pic_1519654239.png
B8,-1,0,-1,,,Point,5,0,113.281353,37.428902,1415.592807,0,0,1.76464E+12,1519656346,0,pic_1519656346.png,"[{""fileId"":""1519656346"",""fileType"":""0"",""fileName"":""pic_1519656346.png"",""fileSize"":""0""}]",0,pic_1519656346.png
B9,-1,0,-1,,,Point,3,0,113.280961,37.429087,1417.981054,0,0,1.76464E+12,1519654229,0,gerImage_17646420705042142138495=358343510.jpg,"[{""fileId"":""1519654229"",""fileType"":""0"",""fileName"":""gerImage_17646420705042142138495=358343510.jpg"",""fileSize"":""0""}]",0,gerImage_17646420705042142138495=358343510.jpg